INSERT INTO categoria (id_categoria, nombre) VALUES (1, 'camiseta');
INSERT INTO categoria (id_categoria, nombre) VALUES (2, 'pantalon');
INSERT INTO categoria (id_categoria, nombre) VALUES (3, 'pantaloneta');
INSERT INTO categoria (id_categoria, nombre) VALUES (4, 'chaqueta');
INSERT INTO categoria (id_categoria, nombre) VALUES (5, 'ropa interior');
INSERT INTO categoria (id_categoria, nombre) VALUES (6, 'chalecos');
INSERT INTO categoria (id_categoria, nombre) VALUES (7, 'leggings');
INSERT INTO categoria (id_categoria, nombre) VALUES (8, 'sacos');
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('camiseta interior',40000, 1);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('camiseta polo tenis',35000, 1);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('camiseta anti-rayos',25000, 1);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('camiseta trail running',124000, 1);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('camiseta de sandero',50000, 1);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('camiseta proteccion solar',64000, 1);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('camiseta baloncesto',50000, 1);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('camiseta sin mangas',45000, 1);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantalon de montain',297000, 2);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantalon de trkking',149000, 2);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantalon senderismo',149000, 2);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantalon montain y trakking',149000, 2);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantalon senderismo',140000, 2);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantalon solognac',50000, 2);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantalon golf',149000, 2);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantalon ecoresponsable',74000, 2);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantaloneta de futbol',25000, 3);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantaloneta running',30000, 3);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantaloneta de senderismo',74000, 3);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantaloneta de naturaleza',99000, 3);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantaloneta boardshort',40000, 3);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantaloneta de vela',50000, 3);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantaloneta de baloncesto',50000, 3);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantaloneta ligera',74000, 3);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pocho impermeable',99000, 4);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaqueta acolchada',149000, 4);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaqueta impermeable',149000, 4);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaqueta impermeable senderismo',149000, 4);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaqueta plumon',140000, 4);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaqueta ciclismo',50000, 4);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaqueta sailing',149000, 4);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaqueta sintetica',74000, 4);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('calzoncillo para correr',25000, 5);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('calzoncillo para nadar',30000, 5);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('calzoncillo para cicla',25000, 5);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('boxer para correr',25000, 5);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('boxer para nadar',40000, 5);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('boxer para cicla',25000, 5);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('banda ciclismo',74000, 5);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('banda correr',60000, 5);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaleco equitacion',95000, 6);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaleco fougazan',74000, 6);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaleco acolchado',149000, 6);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaleco polar',149000, 6);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaleco senderismo',140000, 6);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('caleco algodon',50000, 6);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaleco impermeable',149000, 6);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaleco clasic',74000, 6);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('prenda interior',40000, 7);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('licra para correr',124000, 7);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantalon termico',59000, 7);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('pantalon kiprun',124000, 7);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('banda ciclismo',248000, 7);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('banda mtb',248000, 7);
